=================================================
            Trace Event Information              
=================================================
  Total records                     :     483356
  Locked Load/Store Operations      :       4114
  Load Operations                   :     131388
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :         16
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :      58005
  Load L1D hit                      :      52192
  Load L2D hit                      :       1672
  Load LLC hit                      :      11827
  Load Local HITM                   :         86
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :       7494
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :       7494
  Load LLC Misses                   :       7494
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :     351968
  Store - uncacheable               :          0
  Store - no mapping                :         39
  Store L1D Hit                     :     340169
  Store L1D Miss                    :      11760
  No Page Map Rejects               :        283
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         75
  Load HITs on shared lines         :       1146
  Fill Buffer Hits on shared lines  :         93
  L1D hits on shared lines          :        859
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        191
  Locked Access on shared lines     :        855
  Store HITs on shared lines        :       2792
  Store L1D hits on shared lines    :       2788
  Total Merged records              :       2878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#                              Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index           Cacheline  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0           0x3d475c0       37    3.49%        3        3        0       11       11        0         0         0        0       26       17        1        0         5         0

  -------------------------------------------------------------
     42        0        1        0        0      0x7fdf3c0a2200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bda91         0        81         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}

  -------------------------------------------------------------
     43        0        1        0        0      0x7fdf3c0c5100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdb09         0       134         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}

  -------------------------------------------------------------
     44        0        1        0        0      0x7fdf3c0d15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3be107         0        49         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     45        0        1        0        0      0x7fdf3c0d9240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdac5         0        43         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     46        0        1        0        0      0x7fdf3c0ef940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdacc         0       114         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}

  -------------------------------------------------------------
     47        0        1        0        0      0x7fdf3c10ae00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf6a3bdaab         0        68         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}

  -------------------------------------------------------------
     48        0        1        0        0      0x7fdf3c10e0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdb49         0       167         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     49        0        1        1        0      0x7fdf3c17d200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bda91         0        72         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()                                                                                                                                                                                                                                         _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}
           0.00%    0.00%  100.00%    0.00%                0x10     1734      0x7fdf6b6593c4         0         0         0        1         1  [.] Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0}

  -------------------------------------------------------------
     50        0        1        0        0      0x7fdf3c1b3c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bda98         0        47         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     51        0        1        0        0      0x7fdf3c1db340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf6a3bdadf         0        62         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     52        0        1        0        0      0x7fdf3c31bdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdb49         0        80         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0}

  -------------------------------------------------------------
     53        0        1        0        0      0x7fdf3c3b16c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdb49         0       420         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     54        0        1        0        0      0x7fdf3c4482c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf6a3bdb49         0       110         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1}

  -------------------------------------------------------------
     55        0        1        2        0      0x7fdf40004000
  -------------------------------------------------------------
           0.00%    0.00%   50.00%    0.00%                0x10     1734      0x7fdf6b6961c2         0         0         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel  _pywrap_tensorflow_internal.so  crtstuff.c:0    0{0}
           0.00%    0.00%   50.00%    0.00%                0x16     1734      0x7fdf6b6961c2         0         0         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel  _pywrap_tensorflow_internal.so  crtstuff.c:0    0{0}
           0.00%  100.00%    0.00%    0.00%                0x20     1734      0x7fdf6b6961b7         0       117         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel  _pywrap_tensorflow_internal.so  crtstuff.c:0    0{3}

  -------------------------------------------------------------
     56        0        1        0        0      0x7fdf48000a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf67d11b50         0       281        53        2         2  [.] std::function<void ()>::operator()  libtensorflow_framework.so  std::function<void ()>::operator()+0   0{0,2}

  -------------------------------------------------------------
     57        0        1        0        0      0x7fdf48000c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1734      0x7fdf83b45bed         0       111         0        1         1  [.] _int_malloc  libc-2.23.so  malloc.c:3378   0{2}

  -------------------------------------------------------------
     58        0        1        1        0      0x7fdf48001140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1734      0x7fdf6b697687         0        96         0        1         1  [.] std::_Function_handler<void (), Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::enqueue_packing_helper(long, long, long, bool)::{lambda()#1}>::_M_invoke                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  _pywrap_tensorflow_internal.so  crtstuff.c:0                                                                                                                                                                                                                                                     0{1}
           0.00%    0.00%  100.00%    0.00%                0x18     1734      0x7fdf6b6007ba         0         0         0        1         1  [.] void tensorflow::SpatialAvgPool<Eigen::ThreadPoolDevice, float>(tensorflow::OpKernelContext*, tensorflow::Tensor*, tensorflow::Tensor const&, tensorflow::PoolParameters const&, tensorflow::Padding const&)::{lambda(long long, long long)#1}::operator()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 _pywrap_tensorflow_internal.so  void tensorflow::SpatialAvgPool<Eigen::ThreadPoolDevice, float>(tensorflow::OpKernelContext*, tensorflow::Tensor*, tensorflow::Tensor const&, tensorflow::PoolParameters const&, tensorflow::Padding const&)::{lambda(long long, long long)#1}::operator()+906   0{2}

  -------------------------------------------------------------
     59        0        1     1373        0      0x7fdf4c000000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1734      0x7fdf83b48532         0       123        55        4         2  [.] free         libc-2.23.so  malloc.c:2967   0{2-3}
           0.00%    0.00%    2.91%    0.00%                0x20     1734      0x7fdf83b48199         0         0       107      136         1  [.] malloc       libc-2.23.so  malloc.c:2924   0{3}
           0.00%    0.00%   34.45%    0.00%                0x20     1734      0x7fdf83b4820e         0         0        93      530         1  [.] malloc       libc-2.23.so  malloc.c:2911   0{3}
           0.00%    0.00%   30.88%    0.00%                0x24     1734      0x7fdf83b43deb         0         0        83      497         4  [.] _int_free    libc-2.23.so  malloc.c:3923   0{0-3}
           0.00%    0.00%    0.22%    0.00%                0x28     1734      0x7fdf83b43e49         0         0         0        3         1  [.] _int_free    libc-2.23.so  malloc.c:3947   0{3}
           0.00%    0.00%    0.80%    0.00%                0x28     1734      0x7fdf83b45bff         0         0       100       13         1  [.] _int_malloc  libc-2.23.so  malloc.c:3378   0{3}
           0.00%    0.00%    2.69%    0.00%                0x30     1734      0x7fdf83b43e49         0         0        73       82         1  [.] _int_free    libc-2.23.so  malloc.c:3947   0{3}
           0.00%    0.00%   11.51%    0.00%                0x30     1734      0x7fdf83b45bff         0         0        93      189         1  [.] _int_malloc  libc-2.23.so  malloc.c:3378   0{3}
           0.00%    0.00%    2.77%    0.00%                0x38     1734      0x7fdf83b43e49         0         0        73       73         2  [.] _int_free    libc-2.23.so  malloc.c:3947   0{0,3}
           0.00%    0.00%   13.77%    0.00%                0x38     1734      0x7fdf83b45bff         0         0        93      244         1  [.] _int_malloc  libc-2.23.so  malloc.c:3378   0{3}

  -------------------------------------------------------------
     60        0        1        0        0      0x7fdf4c000a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf67d11b50         0       111         0        1         1  [.] std::function<void ()>::operator()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    libtensorflow_framework.so      std::function<void ()>::operator()+0   0{0}

  -------------------------------------------------------------
     61        0        1        0        0      0x7fdf4c000b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf67d11b50         0       182        36        2         2  [.] std::function<void ()>::operator()                                                   libtensorflow_framework.so  std::function<void ()>::operator()+0                                                      0{2-3}

  -------------------------------------------------------------
     62        0        1        5        0      0x7fdf4c000f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1734      0x7fdf83b45bed         0       111         0        1         1  [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    libc-2.23.so                    malloc.c:3378         0{3}
           0.00%    0.00%   60.00%    0.00%                0x10     1734      0x7fdf6b029c42         0         0         0        3         1  [.] void tensorflow::ConcatCPUImpl<float, tensorflow::(anonymous namespace)::MemCpyCopier<float> >(tensorflow::DeviceBase*, std::vector<std::unique_ptr<tensorflow::TTypes<float, 2, long>::ConstMatrix, std::default_delete<tensorflow::TTypes<float, 2, long>::ConstMatrix> >, std::allocator<std::unique_ptr<tensorflow::TTypes<float, 2, long>::ConstMatrix, std::default_delete<tensorflow::TTypes<float, 2, long>::ConstMatrix> > > > const&, long long, tensorflow::(anonymous namespace)::MemCpyCopier<float>, tensorflow::TTypes<float, 2, long>::Matrix*)::{lambda(long long, long long)#1}::operator()  _pywrap_tensorflow_internal.so  concat_lib_cpu.cc:0   0{3}
           0.00%    0.00%   20.00%    0.00%                0x18     1734      0x7fdf6a316406         0         0         0        1         1  [.] std::vector<float const*, std::allocator<float const*> >::emplace_back<float const*>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           _pywrap_tensorflow_internal.so  crtstuff.c:0          0{3}
           0.00%    0.00%   20.00%    0.00%                0x18     1734      0x7fdf6b029c42         0         0         0        1         1  [.] void tensorflow::ConcatCPUImpl<float, tensorflow::(anonymous namespace)::MemCpyCopier<float> >(tensorflow::DeviceBase*, std::vector<std::unique_ptr<tensorflow::TTypes<float, 2, long>::ConstMatrix, std::default_delete<tensorflow::TTypes<float, 2, long>::ConstMatrix> >, std::allocator<std::unique_ptr<tensorflow::TTypes<float, 2, long>::ConstMatrix, std::default_delete<tensorflow::TTypes<float, 2, long>::ConstMatrix> > > > const&, long long, tensorflow::(anonymous namespace)::MemCpyCopier<float>, tensorflow::TTypes<float, 2, long>::Matrix*)::{lambda(long long, long long)#1}::operator()  _pywrap_tensorflow_internal.so  concat_lib_cpu.cc:0   0{3}

  -------------------------------------------------------------
     63        0        1        0        0      0x7fdf50000b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1734      0x7fdf83b43daf         0       105         0        1         1  [.] _int_free  libc-2.23.so  malloc.c:3896   0{1}

  -------------------------------------------------------------
     64        0        1        0        0      0x7fdf50000e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1734      0x7fdf6b697681         0       126         0        1         1  [.] std::_Function_handler<void (), Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::enqueue_packing_helper(long, long, long, bool)::{lambda()#1}>::_M_invoke                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  _pywrap_tensorflow_internal.so  crtstuff.c:0                           0{3}

  -------------------------------------------------------------
     65        0        1        0        0      0x7fdf54c4bcc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1734      0x7fdf6a3bd957         0        98         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0}

  -------------------------------------------------------------
     66        0        1        0        0      0x7fdf54ca4140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1734      0x7fdf6a3bd9a7         0       120         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{3}

  -------------------------------------------------------------
     67        0        1        0        0      0x7fdf55d4c740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1734      0x7fdf6a3bd9a7         0       155         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0}

  -------------------------------------------------------------
     68        0        1        0        0      0x7fdf55d53340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1734      0x7fdf6a3bd9a7         0       149         0        1         1  [.] Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>::operator()  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0}

  -------------------------------------------------------------
     69        0        1        0        0      0x7fdf5703e040
  -------------------------------------------------------------
